,Title,Author,ISXN,Publisher,Uri,Call number,item type,Course code,Coursenumber,Session,Section,Course title,Physical format,Status
0,The Surprise Day: An Anthology,Rahimah Tsirigolis,979-8536008580,Taylor & Francis,www.tiffanykono.org,KY2156.S1416 1975,book,ARST,290,"2016[S1,W1,S2,W2]",680,History 256,ebook,Available in Library Stacks
1,The Inflation Decade: A Survey,Waseem Priddy,979-9441864393,Brick Books,www.pride.com,L2954.C316 1976,chapter,ARST,829,"2018[S1,W1,S2,W2]",974,Practical Art,ebook,Available in Library Reserves
2,A Tale Of Mistake & Mistake,Tung Lee,978-8612956485,UC Berkeley Press,www.soon-jaayugai.net/Richmond.html,FA1683.O648 1918,chapter,HIST,650,"2019[S1,W1,S2,W2]",613,The Profitable Daies,ebook,eBook Available Online
3,The Document Month: An Overview,Eva Cod,978-0422970890,UC Berkeley Press,www.poem.org,SJ1619.N1362 1924,article,HIST,680,"2018[S1,W1,S2,W2]",144,Biology 496,book,eBook Available Online
4,The Package Year: A Compendium,Eirys Beauchamp,978-8429490796,Heyday Books,www.tree.com/heatwave/parkinglot.html,K1602.Z1641 1922,article,SPAN,234,"2021[S1,W1,S2,W2]",164,English Literature 372,ebook,eBook Available Online
5,The Business Month: An Anthology,Kyung-ok Mavrokordatos,979-0250286324,UBC Press,www.hakeemdelamere.org,JL2849.Z772 1942,article,CRWT,339,"2020[S1,W1,S2,W2]",067,19Th-Century Asian Studies,book,Available in Library Reserves
6,The Picture Day: A Compendium,Sakuko Jordan,978-9888909696,Heyday Books,www.komagata.gov,XP2258.Z2518 1958,book,SPAN,928,"2019[S1,W1,S2,W2]",375,Intermediate Behavioral Science,book,Available in Library Reserves
7,The Story Day: A Survey,Fritz Chae,978-4453859372,Brick Books,www.al-jurr.gov/NYC.html,Q9228.S161 2017,book,ARST,741,"2021[S1,W1,S2,W2]",365,The Professor In The Neighborhood,ebook,eBook Available Online
8,Groston & Lichtenberg: A Poem On Packages,Rabab Pew,979-4509559690,UBC Press,www.unluckypicture.net,A3784.O411 1919,chapter,CRWT,943,"2017[S1,W1,S2,W2]",053,Advanced Musicology,ebook,eBook Available Online
9,Modern Creative Writing For Politicians,Jin-hyuk Sarus,978-4044806532,Yale University Press,www.water.gov/UK.html,QL2872.Q954 1932,article,HIST,580,"2023[S1,W1,S2,W2]",123,Art History For Politicians,book,Available in Library Stacks
10,The Worker In The Bog,Maritza Leeds,978-1879655555,Taylor & Francis,www.li.org/profitablefire.html,J3159.Y2659 1911,article,MATH,055,"2021[S1,W1,S2,W2]",140,Intro To Psionics,ebook,Available in Library Reserves
11,The Tree Year: An Overview,Maro Rockett,978-1437226245,Taylor & Francis,www.outdatedboy.com/water/water.html,LG521.B2671 1970,article,CRWT,997,"2016[S1,W1,S2,W2]",251,Clinical Psychology 591,ebook,Available in Library Reserves
12,The Fire Decade: An Overview,Hanako Kil,979-0009750488,UBC Press,www.forestfire.edu,S8667.Y1847 1984,article,HIST,081,"2017[S1,W1,S2,W2]",046,A Month Of Weddings,ebook,eBook Available Online
13,The Parking Lot Day: A Survey,Egmont Al-Deayea,979-9512765589,UC Berkeley Press,www.burke.com,X8590.A1626 1909,article,HIST,595,"2024[S1,W1,S2,W2]",673,Intro To Art,book,Available in Library Reserves
14,The House Month: A Survey,Chun Ta’anari,978-9937291885,UC Berkeley Press,www.shariati.net/Ottawa.html,SM1724.C771 1929,book,MUSI,629,"2022[S1,W1,S2,W2]",302,Advanced Mistakes,ebook,Available in Library Stacks
15,The Business Decade: A Compendium,Muhammad Lài,979-2851896624,Heyday Books,www.parkinglot.gov,LD1940.U1606 2012,book,HIST,760,"2023[S1,W1,S2,W2]",410,Computer Science For Translators,book,Available in Library Stacks
16,The Mistake Month: A Compendium,Dalbert Che,979-2983216272,Doubleday Books,www.mistake.org,K1975.N190 2015,article,LIBR,499,"2016[S1,W1,S2,W2]",628,Architecture 535,ebook,Available in Library Reserves
17,Three Deaths And A Wildfire,Emma Shé,978-4977379705,Heyday Books,www.awfulpicture.com/foreignaccident.html,W6913.C361 2017,chapter,SPAN,222,"2019[S1,W1,S2,W2]",101,The Writer In The Road,ebook,Available in Library Stacks
18,The Picture Month: A Survey,Orestes Harries,978-4913625362,MIT Press,www.accident.com,ZZ2181.Z505 1931,article,LIBR,627,"2024[S1,W1,S2,W2]",375,Advanced Mistakes,book,Available in Library Stacks
19,Tae-Woo Xú: A Dirty Life,Imraan Wicker,978-7345054488,Heyday Books,www.wealthyfirefighter.org,Z9356.Z1770 1944,article,MUSI,142,"2022[S1,W1,S2,W2]",089,A Decade Of Burials,book,Available in Library Stacks
20,The Educator In The Forest,Adeon Parastadidis,979-1013012950,Brick Books,www.inflation.gov/plane/suitcase.html,Z7223.G343 1967,chapter,MUSI,641,"2016[S1,W1,S2,W2]",881,The Translator In The Forest,book,Available in Library Reserves
21,The Truck Century: An Overview,Boreugwyn Leavitt,979-1364746499,Brick Books,www.sadwoman.com/Seattle.html,AL2710.L715 1919,book,ENGL,688,"2020[S1,W1,S2,W2]",820,Creative Writing 247,book,eBook Available Online
22,The Car Month: A Survey,Masoud Ahmed-Mohammad,979-1873838366,Yale University Press,www.business.org,T6084.E1643 1971,book,MATH,783,"2017[S1,W1,S2,W2]",455,Climate Studies 261,book,eBook Available Online
23,The Book Decade: A Survey,Wafiyyah Osment,979-9145449004,UCLA Press,www.brilliantprofessor.net,CE2107.C1970 1937,chapter,ENGL,833,"2023[S1,W1,S2,W2]",559,21St-Century Clinical Psychology,ebook,Available in Library Reserves
24,The Suitcase Century: An Overview,Konrad Shariati,979-4224911590,UBC Press,www.rhee.org,LY2950.M259 1939,chapter,HIST,301,"2015[S1,W1,S2,W2]",642,Culinary Arts 159,book,eBook Available Online
25,The Poem Month: An Anthology,Olinda Féng,979-5462187020,UCLA Press,www.lai.org/sadsurprise.html,Q8752.N2795 1959,chapter,ARST,743,"2018[S1,W1,S2,W2]",310,The Student In The Lighthouse,ebook,Available in Library Stacks
